"company_name","address","key","in_deq","in_storage"
"Precision Equipment, Inc. ","8440 N KERBY AVE, PORTLAND, OR 97217","26-0051",1,1
"Donaldson & Landry Machine Shop ","8916 NE VANCOUVER WAY, PORTLAND, OR 97211","26-9841",1,NA
"K F Jacobsen & Co., Inc. ","1208 N RIVER ST, PORTLAND, OR 97227","26-1764",1,1
"Porter W. Yett Company ","5949 NE CULLY BLVD, PORTLAND, OR 97218","26-1767",1,NA
"Lakeside Industries Front Avenue Fac.","4850 NW FRONT AVE, PORTLAND, OR 97240","26-3242",1,NA
"Lakeside Industries, Inc. 100th Ave-Foster  Road Asphalt Plant","6637 SE 100TH AVE, PORTLAND, OR 97266","26-3305",1,NA
"Environmentally Conscious Recycling, Inc ","12409 NE SAN RAFAEL ST, PORTLAND, OR 97230","26-0086",1,NA
"Lakeside Industries Front Avenue","4850 NW FRONT AVE, PORTLAND, OR 97240","26-0109",1,NA
"Porter W. Yett Company ","5949 NE CULLY BLVD, PORTLAND, OR 97218","26-0110",1,NA
"Morse Bros., Inc. dba Knife River Knife River Gresham Crusher","1339 NE EASTWOOD, GRESHAM, OR 97030","26-0129",1,NA
"Portland Sand & Gravel Company ","10717 SE DIVISION ST, PORTLAND, OR 97266","26-1917",1,NA
"Ross Island Sand & Gravel Co. Hardtack Island","HARDTACK ISLAND - WILLAMETTE RIVER, PORTLAND, OR 972HH","26-1941",1,NA
"Brooks Products Newcastle Precast","10404 NE MARX ST, PORTLAND, OR 97220","26-0052",1,1
"City of Portland Bureau of Water Works","1900 N INTERSTATE AVE, PORTLAND, OR 97227","26-0071",1,NA
"Morse Bros., Inc. ","5700 NE SUNDIAL RD, TROUTDALE, OR 97060","26-0101",1,1
"Oldcastle Precast, Inc Oldcastle Precast - Portland","755 NE COLUMBIA BLVD, PORTLAND, OR 97211","26-0112",1,NA
"Willamette Graystone, Inc. ","2405 NE 244TH AVE, WOOD VILLAGE, OR 97060","26-0253",1,NA
"Troutdale Sand & Gravel Co. ","2205 NE 244TH, TROUTDALE, OR 97060","26-1939",1,NA
"Ross Island Sand & Gravel Co. Vanport","1835 N MARINE DR, PORTLAND, OR 97217","26-1944",1,1
"Ross Island Sand & Gravel Co. Albina Ready Mix Plant","1208 N RIVER ST, PORTLAND, OR 97227","26-1946",1,1
"Glacier Northwest, Inc. NW Front","5034 NW FRONT AVE, PORTLAND, OR 97210","26-3265",1,1
"Pacific Rock Products, LLC dba CEMEX Swan Island Redi-Mix Plant","5225 N CHANNEL AVE, PORTLAND, OR 97217","26-9535",1,NA
"Boden Store Fixtures, Inc. Plant #1","5335 NE 109TH AVE, PORTLAND, OR 97220","26-0041",1,NA
"Western Pacific Building Materials, Inc. ","2909 NW 31ST AVE, PORTLAND, OR 97210","26-0045",1,NA
"Pacific Architectural Wood Products, Inc. ","714 NE 55TH AVE, PORTLAND, OR 97213","26-0072",1,NA
"Blasen & Blasen Lumber Corp. ","2155 N COLUMBIA BLVD, PORTLAND, OR 97217","26-2557",1,NA
"L.W.O. Corporation ","3841 N COLUMBIA BLVD, PORTLAND, OR 97217","26-3130",1,NA
"Carl Diebold Lumber Co. ","725 NW DUNBAR, TROUTDALE, OR 97060","26-3243",1,NA
"Portland Adventist Medical Center ","10300 SE MAIN ST, PORTLAND, OR 97216","26-0010",1,NA
"American Industrial Service Co. ","5225 SE 26TH AVE, PORTLAND, OR 97202","26-0011",1,1
"ARAMARK Uniform Services, Inc. ","1848 NW 23RD AVE, PORTLAND, OR 97210","26-0092",1,1
"Exxonmobil Oil Corporation Lube Plant","9420 NW SAINT HELENS RD, PORTLAND, OR 97231","26-0113",1,NA
"Swan Island Dairy ","4950 N BASIN AVE, PORTLAND, OR 97217","26-0141",1,1
"Portland State University ","630 SW Mill St, PORTLAND, OR 97207","26-0241",1,NA
"Legacy Health Systems, Holladay Park Medical Center ","1225 NE 2ND AVE, PORTLAND, OR 97232","26-1799",1,NA
"Legacy Emanuel Hospital & Health Center ","2801 N GANTENBEIN AVE, PORTLAND, OR 97227","26-1803",1,NA
"Providence Portland Medical Center ","4805 NE GLISAN ST, PORTLAND, OR 97213","26-1804",1,NA
"Marquis Care at Mt. Tabor ","6040 SE BELMONT ST, PORTLAND, OR 97215","26-2210",1,NA
"CAPREF Lloyd Center LLC ","2201 LLOYD CTR, PORTLAND, OR 97232","26-2400",1,NA
"David Douglas Sr Hs Bldg ","1500 SE 130TH AVE, PORTLAND, OR 97233","26-2426",1,NA
"American Linen ","1441 N COLUMBIA BLVD, PORTLAND, OR 97217","26-2579",1,1
"Benson High School ","546 NE 12TH AVE, PORTLAND, OR 97232","26-2713",1,1
"Lewis & Clark College ","0615 SW PALATINE HILL RD, PORTLAND, OR 97219","26-2778",1,1
"The Reed Institute ","3203 SE WOODSTOCK BLVD, PORTLAND, OR 97202","26-2784",1,1
