01-0029	["addr", ["01-0029_Ash_Grove_Cement", "Ash Grove Cement Company - Durkee", "33060 Shirttail Creek Road", "Durkee", 97905]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
01-0038	["addr", ["01-0038_Northwest Pipeline LLC", "Baker Compressor Station", "7.5 Miles NW of Baker City to Chandler Lane", "Baker City", 97814]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
02-0005	["addr", ["02-0005_HP_Inc", "HP Inc", "1070 NE CIRCLE BLVD", "CORVALLIS", 97330]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
02-2054	["addr", ["02-2054_Morse Bros., Inc", "Knife River Corvallis Concrete", "28602 Hwy 34", "Corvallis", 97339]]	["EMI", [true, "NA"]]	["MAT", [true, "NA"]]
02-2125	["addr", ["02-2125_CPM Development Corporation", "CPM Development Corp. dba Green & White Rock Products", "28504 Payne Rd", "Corvallis", 97339]]	["EMI", [true, "NA"]]	["MAT", [true, "NA"]]
02-2173	["addr", ["02-2173_Hollingsworth & Vose Fiber Company", "Hollingsworth & Vose Fiber Company", "1551 SE Crystal Lake Drive (Plant 1); 1220 SE Crystal Lake Drive (Plant 2)", "Corvallis", 97339]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
02-2298	["addr", ["02-2298_Oregon State University", "Oregon State University", "3015 SW Western Blvd", "Corvallis", 97331]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
02-2524	["addr", ["02-2524_Oregon State Vet School", "OSU Vet", "College of Veterinary Medicine / Magruder hall 105", "Corvallis OR", 97331]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
02-7082	["addr", ["02-7082_Georgia-Pacific Wood Products", "Philomath Georgia-Pacific Wood Products, LLC", "24808 Alsea Highway", "Philomath", 97370]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[((C * D * K) – (W * K)) (1 – (CE * DE))]"]]
02-9502	["addr", ["02-9502_Valley Landfills, Inc", "Valley Landfills, Inc.", "28972 Coffin Butte Road", "Corvallis", 97330]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
02-9503	["addr", ["02-9503_Pacific Northwest Generating Cooperative", "Pacific Northwest Generating Cooperative", "29160 Coffin Butte Road", "Corvalis", 97330]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-0002	["addr", ["03-0002_Oldcastle Precast, Inc", "Oldcastle Precast, Inc.", "PO Box 323, 28499 SW Boberg Rd.", "Wilsonville", 97070]]	["EMI", [true, "NA"]]	["MAT", [true, "NA"]]
03-0003	["addr", ["03-0003_S.R. Smith, LLC", "S.R. Smith, LLC", "1017 SW Berg Parkway", "Canby", 97013]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-0007	["addr", ["03-0007_Glacier Northwest, Inc. Compressed", "Glacier Northwest, Inc. - Clackamas Ready Mix", "11340 SE Jennifer Street", "Clackamas", 97015]]	["EMI", [true, "NA"]]	["MAT", [true, "NA"]]
03-0009	["addr", ["03-0009_Atlas Industrial Coating, Inc", "Atlas Industrial Coatings Inc.  DBA A.I.C., Inc.", "17555 SW 63rd Ave ", "Lake Oswego", 97035]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-0010	["addr", ["03-0010_Clackamas County Water Environment Services", "Clackamas County Kellogg Creek Water Pollution Control Plant", "11525 SE McLoughlin Blvd.", "Milwaukie", 97222]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-0011	["addr", ["03-0011_Water Environment Services", "Clackamas County Tri-City Water Pollution Control Plant", "15941 S. Agnes Avenue", "Oregon City", 97045]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-0016	["addr", ["03-0016_Wolf Steel Foundry, Inc", "Wolf Steel Foundry Inc.", "6160 South Whiskey Hill Road", "Hubbard Oregon", 97032]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[((C * D * K) – (W * K)) (1 – (CE * DE))]"]]
03-0020	["addr", ["03-0020_PCC Structurals, Inc", "PCC Structurals, Inc., Deer Creek", "13350 SE Johnson Road", "Milwaukie", 97222]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-0030	["addr", ["03-0030_Dravon Medical, Inc", "Dravon Medical Inc.", "11465 SE Highway 212", "Clackamas, Oregon", 97015]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-0037	["addr", ["03-0037_J and D Fertilizer Ltd", "J and D Fertilizers, Ltd.", "9205 S Kraxberger Rd.", "Canby", 97013]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-0041	["addr", ["03-0041_McClure Industries, Inc", "McClure Industries", "9051 SE 55th Avenue", "Portland", 97206]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-0048	["addr", ["03-0048_Kaiser Permanente", "Kaiser Permante Sunnyside Medical Center", "10180 SE Sunnyside Rd", "Clackamas", 97015]]	["EMI", [true, "NA"]]	["MAT", [true, "NA"]]
03-0050	["addr", ["03-0050_Xerox Corporation", "Xerox", "26600 SW Parkway Avenue, Suite #200", "Wilsonville", 97070]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-0051	["addr", ["03-0051_Kaiser Permanente", "Kaiser Permante Sunnyside Medical Center", "10180 SE Sunnyside Rd", "Clackamas", 97015]]	["EMI", [true, "NA"]]	["MAT", [true, "NA"]]
03-0052	["addr", ["03-0052_Pesznecker Brothers, Inc", "Pesznecker Brothers Inc.", "15500 SE 102nd Ave ", "Clackamas", 97015]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-0053	["addr", ["03-0053_TM Clackamas", "Maaco Clackamas", "159679 SE 135th Ave", "Clackamas", 97015]]	["EMI", [true, "NA"]]	["MAT", [true, "NA"]]
03-0057	["addr", ["03-0057_2_AGC Heat Transfer, Inc", "AGC Heat Transfer.", "9109 SE 64th Ave.", "Portland", 97206]]	["EMI", [true, "NA"]]	["MAT", [true, "NA"]]
03-0061	["addr", ["03-0061_Sunstone Circuits", "Sunstone Circuits, LLC", "13626 S Freeman Rd.", "Mulino", 97042]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[((C * D * K) – (W * K)) (1 – (CE * DE))]"]]
03-0065	["addr", ["03-0065_Conveyco", "Conveyco Mfg. Corp.", "15151 S.E. Minuteman Way", "Clackamas, Oregon", 97015]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-0093	["addr", ["03-0093_Dave's Killer Bread", "Dave's Killer Bread", "5209 SE International Way", "Milwaukie", 97222]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-0098	["addr", ["03-0098_PECO Inc", "PECO, Inc.", "11241 SE Hwy 212", "Clackamas", 97015]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-0099	["addr", ["03-0099 PGE Carver", "Carver Readiness Center", "16782 SE 130th Ave", "Clackamas", "97015-8966"]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-0113	["addr", ["03-0113_Xerox Corporation", "Xerox", "27063 SW Canyon Creek Rd.", "Wilsonville", 97070]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-1791	["addr", ["03-1791_Sanders Wood Products, Inc.", "RSG Forest Products, Inc. ", "28890 Highway 213", "Molalla, Oregon", 97038]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-2145	["addr", ["03-2145_West_Linn_Paper_Company", "West Linn Paper Company", "4800 Mill Street", "West Linn", "97068"]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
03-2505	["addr", ["03-2505_Orchid Orthopedic Solutions", "Orchid Othropedic Solutions", "13963 Fir street ", "Oregon City", 97045]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[((C * D * K) – (W * K)) (1 – (CE * DE))]"]]
